nohup: ignoring input
Starting auto-push script (every 10 minutes)
Press Ctrl+C to stop
To https://github.com/brahimdriss/LoanSimulator.git
 ! [rejected]        main -> main (fetch first)
error: failed to push some refs to 'https://github.com/brahimdriss/LoanSimulator.git'
hint: Updates were rejected because the remote contains work that you do not
hint: have locally. This is usually caused by another repository pushing to
hint: the same ref. If you want to integrate the remote changes, use
hint: 'git pull' before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
[2026-01-24 11:13:31] Push complete
[2026-01-24 11:23:32] Changes detected, pushing...
[main ca3909b] Sync results
 Committer: Brahim Driss <bdriss@scool-bob.lille.inria.fr>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 2 files changed, 36 insertions(+)
To https://github.com/brahimdriss/LoanSimulator.git
 ! [rejected]        main -> main (fetch first)
error: failed to push some refs to 'https://github.com/brahimdriss/LoanSimulator.git'
hint: Updates were rejected because the remote contains work that you do not
hint: have locally. This is usually caused by another repository pushing to
hint: the same ref. If you want to integrate the remote changes, use
hint: 'git pull' before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
[2026-01-24 11:23:32] Push complete
[2026-01-24 11:33:32] Changes detected, pushing...
[main 3951da0] Sync results
 Committer: Brahim Driss <bdriss@scool-bob.lille.inria.fr>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 1 file changed, 24 insertions(+)
To https://github.com/brahimdriss/LoanSimulator.git
 ! [rejected]        main -> main (fetch first)
error: failed to push some refs to 'https://github.com/brahimdriss/LoanSimulator.git'
hint: Updates were rejected because the remote contains work that you do not
hint: have locally. This is usually caused by another repository pushing to
hint: the same ref. If you want to integrate the remote changes, use
hint: 'git pull' before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
[2026-01-24 11:33:32] Push complete
[2026-01-24 11:43:33] Changes detected, pushing...
[main 4ce3748] Sync results
 Committer: Brahim Driss <bdriss@scool-bob.lille.inria.fr>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 2 files changed, 36 insertions(+)
To https://github.com/brahimdriss/LoanSimulator.git
 ! [rejected]        main -> main (fetch first)
error: failed to push some refs to 'https://github.com/brahimdriss/LoanSimulator.git'
hint: Updates were rejected because the remote contains work that you do not
hint: have locally. This is usually caused by another repository pushing to
hint: the same ref. If you want to integrate the remote changes, use
hint: 'git pull' before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
[2026-01-24 11:43:33] Push complete
[2026-01-24 11:53:34] Changes detected, pushing...
[main 994f94d] Sync results
 Committer: Brahim Driss <bdriss@scool-bob.lille.inria.fr>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 1 file changed, 24 insertions(+)
To https://github.com/brahimdriss/LoanSimulator.git
 ! [rejected]        main -> main (fetch first)
error: failed to push some refs to 'https://github.com/brahimdriss/LoanSimulator.git'
hint: Updates were rejected because the remote contains work that you do not
hint: have locally. This is usually caused by another repository pushing to
hint: the same ref. If you want to integrate the remote changes, use
hint: 'git pull' before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
[2026-01-24 11:53:34] Push complete
[2026-01-24 12:03:34] Changes detected, pushing...
[main 9354908] Sync results
 Committer: Brahim Driss <bdriss@scool-bob.lille.inria.fr>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 6 files changed, 226 insertions(+), 2 deletions(-)
 create mode 100644 pepg_sequential_results/test_episode_metrics_utilitarian_profit_wealth_seed1_20260124_120230.csv
To https://github.com/brahimdriss/LoanSimulator.git
 ! [rejected]        main -> main (fetch first)
error: failed to push some refs to 'https://github.com/brahimdriss/LoanSimulator.git'
hint: Updates were rejected because the remote contains work that you do not
hint: have locally. This is usually caused by another repository pushing to
hint: the same ref. If you want to integrate the remote changes, use
hint: 'git pull' before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
[2026-01-24 12:03:34] Push complete
[2026-01-24 12:13:35] Changes detected, pushing...
[main a5a8d12] Sync results
 Committer: Brahim Driss <bdriss@scool-bob.lille.inria.fr>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 1 file changed, 25 insertions(+)
To https://github.com/brahimdriss/LoanSimulator.git
 ! [rejected]        main -> main (fetch first)
error: failed to push some refs to 'https://github.com/brahimdriss/LoanSimulator.git'
hint: Updates were rejected because the remote contains work that you do not
hint: have locally. This is usually caused by another repository pushing to
hint: the same ref. If you want to integrate the remote changes, use
hint: 'git pull' before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
[2026-01-24 12:13:35] Push complete
[2026-01-24 12:23:36] Changes detected, pushing...
=======
[2026-01-24 02:52:42] Changes detected, pushing...
[main 83c5195] Sync results
 2 files changed, 8 insertions(+), 874 deletions(-)
 rewrite auto_push.log (99%)
To https://github.com/brahimdriss/LoanSimulator.git
   4989052..83c5195  main -> main
[2026-01-24 02:52:42] Push complete
[2026-01-24 03:02:43] Changes detected, pushing...
[main eb9b53e] Sync results
 2 files changed, 4 insertions(+)
To https://github.com/brahimdriss/LoanSimulator.git
   3aa8ac3..eb9b53e  main -> main
[2026-01-24 03:02:43] Push complete
[2026-01-24 03:12:44] Changes detected, pushing...
[main 82b3d1f] Sync results
 2 files changed, 36 insertions(+)
To https://github.com/brahimdriss/LoanSimulator.git
   80d925a..82b3d1f  main -> main
[2026-01-24 03:12:44] Push complete
[2026-01-24 03:22:45] Changes detected, pushing...
[main 819ef41] Sync results
 2 files changed, 12 insertions(+)
To https://github.com/brahimdriss/LoanSimulator.git
   014b3bf..819ef41  main -> main
[2026-01-24 03:22:45] Push complete
[2026-01-24 03:32:46] Changes detected, pushing...
[main ea67553] Sync results
 1 file changed, 0 insertions(+), 0 deletions(-)
To https://github.com/brahimdriss/LoanSimulator.git
   911e15d..ea67553  main -> main
[2026-01-24 03:32:46] Push complete
[2026-01-24 03:42:47] Changes detected, pushing...
[main e024f58] Sync results
 2 files changed, 4 insertions(+)
To https://github.com/brahimdriss/LoanSimulator.git
   5887c34..e024f58  main -> main
[2026-01-24 03:42:47] Push complete
[2026-01-24 03:52:47] Changes detected, pushing...
[main 62de921] Sync results
 2 files changed, 4 insertions(+)
To https://github.com/brahimdriss/LoanSimulator.git
   c6143b0..62de921  main -> main
[2026-01-24 03:52:47] Push complete
[2026-01-24 04:02:48] Changes detected, pushing...
[main 039e77a] Sync results
 2 files changed, 24 insertions(+)
To https://github.com/brahimdriss/LoanSimulator.git
   f66ef26..039e77a  main -> main
[2026-01-24 04:02:48] Push complete
[2026-01-24 04:12:49] Changes detected, pushing...
[main 22421dd] Sync results
 2 files changed, 12 insertions(+)
To https://github.com/brahimdriss/LoanSimulator.git
   1148de9..22421dd  main -> main
[2026-01-24 04:12:49] Push complete
[2026-01-24 04:22:50] Changes detected, pushing...
[main f7b7c89] Sync results
 1 file changed, 0 insertions(+), 0 deletions(-)
To https://github.com/brahimdriss/LoanSimulator.git
   e435b6d..f7b7c89  main -> main
[2026-01-24 04:22:50] Push complete
[2026-01-24 04:32:50] Changes detected, pushing...
[main 8c36719] Sync results
 2 files changed, 4 insertions(+)
To https://github.com/brahimdriss/LoanSimulator.git
   937c509..8c36719  main -> main
[2026-01-24 04:32:50] Push complete
[2026-01-24 04:42:51] Changes detected, pushing...
[main 40c3db3] Sync results
 2 files changed, 4 insertions(+)
To https://github.com/brahimdriss/LoanSimulator.git
   cfd3042..40c3db3  main -> main
[2026-01-24 04:42:51] Push complete
[2026-01-24 04:52:52] Changes detected, pushing...
[main e6372c6] Sync results
 2 files changed, 24 insertions(+)
To https://github.com/brahimdriss/LoanSimulator.git
   30015c0..e6372c6  main -> main
[2026-01-24 04:52:52] Push complete
[2026-01-24 05:02:53] Changes detected, pushing...
[main 4e2d121] Sync results
 2 files changed, 12 insertions(+)
To https://github.com/brahimdriss/LoanSimulator.git
   2cdbe7d..4e2d121  main -> main
[2026-01-24 05:02:53] Push complete
[2026-01-24 05:12:53] Changes detected, pushing...
[main dd29cf6] Sync results
 1 file changed, 0 insertions(+), 0 deletions(-)
To https://github.com/brahimdriss/LoanSimulator.git
   7bab868..dd29cf6  main -> main
[2026-01-24 05:12:53] Push complete
[2026-01-24 05:22:54] Changes detected, pushing...
[main 608862c] Sync results
 1 file changed, 0 insertions(+), 0 deletions(-)
To https://github.com/brahimdriss/LoanSimulator.git
   cc7ad28..608862c  main -> main
[2026-01-24 05:22:54] Push complete
[2026-01-24 05:32:55] Changes detected, pushing...
[main e19b63f] Sync results
 1 file changed, 0 insertions(+), 0 deletions(-)
To https://github.com/brahimdriss/LoanSimulator.git
   b837cef..e19b63f  main -> main
[2026-01-24 05:32:55] Push complete
[2026-01-24 05:42:56] Changes detected, pushing...
[main 378eeb6] Sync results
 1 file changed, 0 insertions(+), 0 deletions(-)
To https://github.com/brahimdriss/LoanSimulator.git
   edafda1..378eeb6  main -> main
[2026-01-24 05:42:56] Push complete
[2026-01-24 05:52:57] Changes detected, pushing...
[main 8c85f03] Sync results
 1 file changed, 0 insertions(+), 0 deletions(-)
To https://github.com/brahimdriss/LoanSimulator.git
   30e9ef2..8c85f03  main -> main
[2026-01-24 05:52:57] Push complete
[2026-01-24 06:02:57] Changes detected, pushing...
[main bdbaab4] Sync results
 1 file changed, 0 insertions(+), 0 deletions(-)
To https://github.com/brahimdriss/LoanSimulator.git
   33d498a..bdbaab4  main -> main
[2026-01-24 06:02:57] Push complete
[2026-01-24 06:12:58] Changes detected, pushing...
[main dfd3608] Sync results
 1 file changed, 0 insertions(+), 0 deletions(-)
To https://github.com/brahimdriss/LoanSimulator.git
   48cbb81..dfd3608  main -> main
[2026-01-24 06:12:58] Push complete
[2026-01-24 06:22:59] Changes detected, pushing...
[main c6b9cdd] Sync results
 1 file changed, 0 insertions(+), 0 deletions(-)
To https://github.com/brahimdriss/LoanSimulator.git
   5178b45..c6b9cdd  main -> main
[2026-01-24 06:22:59] Push complete
[2026-01-24 06:33:00] Changes detected, pushing...
[main bbd0e9b] Sync results
 1 file changed, 0 insertions(+), 0 deletions(-)
To https://github.com/brahimdriss/LoanSimulator.git
   893bb97..bbd0e9b  main -> main
[2026-01-24 06:33:00] Push complete
[2026-01-24 06:43:00] Changes detected, pushing...
[main 01df23b] Sync results
 1 file changed, 0 insertions(+), 0 deletions(-)
To https://github.com/brahimdriss/LoanSimulator.git
   c9fd180..01df23b  main -> main
[2026-01-24 06:43:00] Push complete
[2026-01-24 06:53:01] Changes detected, pushing...
[main 3910830] Sync results
 1 file changed, 0 insertions(+), 0 deletions(-)
To https://github.com/brahimdriss/LoanSimulator.git
   f0c0b57..3910830  main -> main
[2026-01-24 06:53:01] Push complete
[2026-01-24 07:03:02] Changes detected, pushing...
[main 9df6ff6] Sync results
 1 file changed, 0 insertions(+), 0 deletions(-)
To https://github.com/brahimdriss/LoanSimulator.git
   97074f4..9df6ff6  main -> main
[2026-01-24 07:03:02] Push complete
[2026-01-24 07:13:03] Changes detected, pushing...
[main 8c742bc] Sync results
 1 file changed, 0 insertions(+), 0 deletions(-)
To https://github.com/brahimdriss/LoanSimulator.git
   4655ba8..8c742bc  main -> main
[2026-01-24 07:13:03] Push complete
[2026-01-24 07:23:03] Changes detected, pushing...
[main 6681769] Sync results
 1 file changed, 0 insertions(+), 0 deletions(-)
To https://github.com/brahimdriss/LoanSimulator.git
   6e293dd..6681769  main -> main
[2026-01-24 07:23:03] Push complete
[2026-01-24 07:33:04] Changes detected, pushing...
[main 86ac824] Sync results
 1 file changed, 0 insertions(+), 0 deletions(-)
To https://github.com/brahimdriss/LoanSimulator.git
   c9b2d22..86ac824  main -> main
[2026-01-24 07:33:04] Push complete
[2026-01-24 07:43:05] Changes detected, pushing...
[main a470e3c] Sync results
 1 file changed, 0 insertions(+), 0 deletions(-)
To https://github.com/brahimdriss/LoanSimulator.git
   635f023..a470e3c  main -> main
[2026-01-24 07:43:05] Push complete
[2026-01-24 07:53:06] Changes detected, pushing...
[main 3447a16] Sync results
 1 file changed, 0 insertions(+), 0 deletions(-)
To https://github.com/brahimdriss/LoanSimulator.git
   1ddf3af..3447a16  main -> main
[2026-01-24 07:53:06] Push complete
[2026-01-24 08:03:07] Changes detected, pushing...
[main dbbddc2] Sync results
 1 file changed, 0 insertions(+), 0 deletions(-)
To https://github.com/brahimdriss/LoanSimulator.git
   c80fe6d..dbbddc2  main -> main
[2026-01-24 08:03:07] Push complete
[2026-01-24 08:13:07] Changes detected, pushing...
[main 9f8bf20] Sync results
 1 file changed, 0 insertions(+), 0 deletions(-)
To https://github.com/brahimdriss/LoanSimulator.git
   3b9f765..9f8bf20  main -> main
[2026-01-24 08:13:07] Push complete
[2026-01-24 08:23:08] Changes detected, pushing...
[main 7457aa0] Sync results
 1 file changed, 7 insertions(+), 1 deletion(-)
To https://github.com/brahimdriss/LoanSimulator.git
   608be21..7457aa0  main -> main
[2026-01-24 08:23:08] Push complete
[2026-01-24 08:33:09] Changes detected, pushing...
[main 82c95c4] Sync results
 1 file changed, 7 insertions(+), 1 deletion(-)
To https://github.com/brahimdriss/LoanSimulator.git
   61b5fdd..82c95c4  main -> main
[2026-01-24 08:33:09] Push complete
[2026-01-24 08:43:10] Changes detected, pushing...
[main ec896c8] Sync results
 1 file changed, 7 insertions(+), 1 deletion(-)
To https://github.com/brahimdriss/LoanSimulator.git
   a34f5ce..ec896c8  main -> main
[2026-01-24 08:43:10] Push complete
[2026-01-24 08:53:10] Changes detected, pushing...
[main f17c770] Sync results
 1 file changed, 7 insertions(+), 1 deletion(-)
To https://github.com/brahimdriss/LoanSimulator.git
   4216aa7..f17c770  main -> main
[2026-01-24 08:53:10] Push complete
[2026-01-24 09:03:11] Changes detected, pushing...
[main 751912b] Sync results
 1 file changed, 7 insertions(+), 1 deletion(-)
To https://github.com/brahimdriss/LoanSimulator.git
   fcfaafc..751912b  main -> main
[2026-01-24 09:03:11] Push complete
[2026-01-24 09:13:12] Changes detected, pushing...
[main d659202] Sync results
 1 file changed, 7 insertions(+), 1 deletion(-)
To https://github.com/brahimdriss/LoanSimulator.git
   8089e42..d659202  main -> main
[2026-01-24 09:13:12] Push complete
[2026-01-24 09:23:13] Changes detected, pushing...
[main ad9a24c] Sync results
 1 file changed, 7 insertions(+), 1 deletion(-)
To https://github.com/brahimdriss/LoanSimulator.git
   9697321..ad9a24c  main -> main
[2026-01-24 09:23:13] Push complete
[2026-01-24 09:33:14] Changes detected, pushing...
[main 0087750] Sync results
 1 file changed, 7 insertions(+), 1 deletion(-)
To https://github.com/brahimdriss/LoanSimulator.git
   88baf86..0087750  main -> main
[2026-01-24 09:33:14] Push complete
[2026-01-24 09:43:14] Changes detected, pushing...
[main 2d04566] Sync results
 1 file changed, 7 insertions(+), 1 deletion(-)
To https://github.com/brahimdriss/LoanSimulator.git
   67ec5fd..2d04566  main -> main
[2026-01-24 09:43:14] Push complete
[2026-01-24 09:53:15] Changes detected, pushing...
[main 9a5b44c] Sync results
 1 file changed, 7 insertions(+), 1 deletion(-)
To https://github.com/brahimdriss/LoanSimulator.git
   a8e852a..9a5b44c  main -> main
[2026-01-24 09:53:15] Push complete
[2026-01-24 10:03:16] Changes detected, pushing...
[main 772bf2c] Sync results
 1 file changed, 7 insertions(+), 1 deletion(-)
To https://github.com/brahimdriss/LoanSimulator.git
   f05a7d3..772bf2c  main -> main
[2026-01-24 10:03:16] Push complete
[2026-01-24 10:13:17] Changes detected, pushing...
[main d498720] Sync results
 1 file changed, 7 insertions(+), 1 deletion(-)
To https://github.com/brahimdriss/LoanSimulator.git
   064af46..d498720  main -> main
[2026-01-24 10:13:17] Push complete
[2026-01-24 10:23:18] Changes detected, pushing...
[main f7a34e8] Sync results
 1 file changed, 7 insertions(+), 1 deletion(-)
To https://github.com/brahimdriss/LoanSimulator.git
   17e136f..f7a34e8  main -> main
[2026-01-24 10:23:18] Push complete
[2026-01-24 10:33:18] Changes detected, pushing...
[main 1b43d2b] Sync results
 1 file changed, 7 insertions(+), 1 deletion(-)
To https://github.com/brahimdriss/LoanSimulator.git
   578b90e..1b43d2b  main -> main
[2026-01-24 10:33:18] Push complete
[2026-01-24 10:43:19] Changes detected, pushing...
[main f55c0b2] Sync results
 1 file changed, 7 insertions(+), 1 deletion(-)
To https://github.com/brahimdriss/LoanSimulator.git
   18994e6..f55c0b2  main -> main
[2026-01-24 10:43:19] Push complete
[2026-01-24 10:53:20] Changes detected, pushing...
[main acaf239] Sync results
 1 file changed, 7 insertions(+), 1 deletion(-)
To https://github.com/brahimdriss/LoanSimulator.git
   e1ffe40..acaf239  main -> main
[2026-01-24 10:53:20] Push complete
[2026-01-24 11:03:21] Changes detected, pushing...
[main d8bcfb1] Sync results
 1 file changed, 7 insertions(+), 1 deletion(-)
To https://github.com/brahimdriss/LoanSimulator.git
   fd7f721..d8bcfb1  main -> main
[2026-01-24 11:03:21] Push complete
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               [2026-01-24 02:57:44] Changes detected, pushing...
[main 3aa8ac3] Sync results
 2 files changed, 4 insertions(+)
To https://github.com/brahimdriss/LoanSimulator.git
   83c5195..3aa8ac3  main -> main
[2026-01-24 02:57:44] Push complete
[2026-01-24 03:07:44] Changes detected, pushing...
[main 80d925a] Sync results
 3 files changed, 79 insertions(+)
 create mode 100644 pepg_sequential_results/pepg_rawlsian_maximin_approval_rate_seed1.pt
To https://github.com/brahimdriss/LoanSimulator.git
   eb9b53e..80d925a  main -> main
[2026-01-24 03:07:44] Push complete
[2026-01-24 03:17:47] Changes detected, pushing...
[main 014b3bf] Sync results
 2 files changed, 12 insertions(+)
To https://github.com/brahimdriss/LoanSimulator.git
   82b3d1f..014b3bf  main -> main
[2026-01-24 03:17:47] Push complete
[2026-01-24 03:27:47] Changes detected, pushing...
[main 911e15d] Sync results
 2 files changed, 12 insertions(+)
To https://github.com/brahimdriss/LoanSimulator.git
   819ef41..911e15d  main -> main
[2026-01-24 03:27:47] Push complete
[2026-01-24 03:37:48] Changes detected, pushing...
[main 5887c34] Sync results
 7 files changed, 242 insertions(+), 2 deletions(-)
 create mode 100644 job_logs_pepg/fairness_lagrangian_approval_rate_seed1.log
 create mode 100644 pepg_sequential_results/test_episode_metrics_rawlsian_maximin_approval_rate_seed1_20260124_033312.csv
To https://github.com/brahimdriss/LoanSimulator.git
   ea67553..5887c34  main -> main
[2026-01-24 03:37:48] Push complete
[2026-01-24 03:47:49] Changes detected, pushing...
[main c6143b0] Sync results
 2 files changed, 4 insertions(+)
To https://github.com/brahimdriss/LoanSimulator.git
   e024f58..c6143b0  main -> main
[2026-01-24 03:47:49] Push complete
[2026-01-24 03:57:50] Changes detected, pushing...
[main f66ef26] Sync results
 3 files changed, 90 insertions(+)
 create mode 100644 pepg_sequential_results/pepg_fairness_lagrangian_approval_rate_seed1.pt
To https://github.com/brahimdriss/LoanSimulator.git
   62de921..f66ef26  main -> main
[2026-01-24 03:57:50] Push complete
[2026-01-24 04:07:52] Changes detected, pushing...
[main 1148de9] Sync results
 2 files changed, 12 insertions(+)
To https://github.com/brahimdriss/LoanSimulator.git
   039e77a..1148de9  main -> main
[2026-01-24 04:07:52] Push complete
[2026-01-24 04:17:53] Changes detected, pushing...
[main e435b6d] Sync results
 2 files changed, 12 insertions(+)
To https://github.com/brahimdriss/LoanSimulator.git
   22421dd..e435b6d  main -> main
[2026-01-24 04:17:53] Push complete
[2026-01-24 04:27:54] Changes detected, pushing...
[main 937c509] Sync results
 7 files changed, 242 insertions(+), 2 deletions(-)
 create mode 100644 job_logs_pepg/utilitarian_profit_approval_rate_seed1.log
 create mode 100644 pepg_sequential_results/test_episode_metrics_fairness_lagrangian_approval_rate_seed1_20260124_042253.csv
To https://github.com/brahimdriss/LoanSimulator.git
   f7b7c89..937c509  main -> main
[2026-01-24 04:27:54] Push complete
[2026-01-24 04:37:55] Changes detected, pushing...
[main cfd3042] Sync results
 2 files changed, 4 insertions(+)
To https://github.com/brahimdriss/LoanSimulator.git
   8c36719..cfd3042  main -> main
[2026-01-24 04:37:55] Push complete
[2026-01-24 04:47:55] Changes detected, pushing...
[main 30015c0] Sync results
 3 files changed, 89 insertions(+)
 create mode 100644 pepg_sequential_results/pepg_utilitarian_profit_approval_rate_seed1.pt
To https://github.com/brahimdriss/LoanSimulator.git
   40c3db3..30015c0  main -> main
[2026-01-24 04:47:55] Push complete
[2026-01-24 04:57:58] Changes detected, pushing...
[main 2cdbe7d] Sync results
 2 files changed, 12 insertions(+)
To https://github.com/brahimdriss/LoanSimulator.git
   e6372c6..2cdbe7d  main -> main
[2026-01-24 04:57:58] Push complete
[2026-01-24 05:07:59] Changes detected, pushing...
[main 7bab868] Sync results
 2 files changed, 12 insertions(+)
To https://github.com/brahimdriss/LoanSimulator.git
   4e2d121..7bab868  main -> main
[2026-01-24 05:07:59] Push complete
[2026-01-24 05:17:59] Changes detected, pushing...
[main cc7ad28] Sync results
 6 files changed, 202 insertions(+), 2 deletions(-)
 create mode 100644 pepg_sequential_results/test_episode_metrics_utilitarian_profit_approval_rate_seed1_20260124_051415.csv
To https://github.com/brahimdriss/LoanSimulator.git
   dd29cf6..cc7ad28  main -> main
[2026-01-24 05:17:59] Push complete
[2026-01-24 05:28:00] Changes detected, pushing...
[main b837cef] Sync results
 1 file changed, 0 insertions(+), 0 deletions(-)
To https://github.com/brahimdriss/LoanSimulator.git
   608862c..b837cef  main -> main
[2026-01-24 05:28:00] Push complete
[2026-01-24 05:38:01] Changes detected, pushing...
[main edafda1] Sync results
 1 file changed, 0 insertions(+), 0 deletions(-)
To https://github.com/brahimdriss/LoanSimulator.git
   e19b63f..edafda1  main -> main
[2026-01-24 05:38:01] Push complete
[2026-01-24 05:48:02] Changes detected, pushing...
[main 30e9ef2] Sync results
 1 file changed, 0 insertions(+), 0 deletions(-)
To https://github.com/brahimdriss/LoanSimulator.git
   378eeb6..30e9ef2  main -> main
[2026-01-24 05:48:02] Push complete
[2026-01-24 05:58:03] Changes detected, pushing...
[main 33d498a] Sync results
 1 file changed, 0 insertions(+), 0 deletions(-)
To https://github.com/brahimdriss/LoanSimulator.git
   8c85f03..33d498a  main -> main
[2026-01-24 05:58:03] Push complete
[2026-01-24 06:08:03] Changes detected, pushing...
[main 48cbb81] Sync results
 1 file changed, 0 insertions(+), 0 deletions(-)
To https://github.com/brahimdriss/LoanSimulator.git
